3.1418 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.5996 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.6247 	EXP 	username_see_resp: height = 0.1
37.6247 	EXP 	username_see_resp: height = 0.1
37.6247 	EXP 	username_see_resp: height = 0.1
37.6247 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.6489 	EXP 	username_see_resp: height = 0.1
37.6489 	EXP 	username_see_resp: height = 0.1
37.6489 	EXP 	username_see_resp: height = 0.1
37.6489 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.6739 	EXP 	username_see_resp: height = 0.1
37.6739 	EXP 	username_see_resp: height = 0.1
37.6739 	EXP 	username_see_resp: height = 0.1
37.6739 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.6997 	EXP 	username_see_resp: height = 0.1
37.6997 	EXP 	username_see_resp: height = 0.1
37.6997 	EXP 	username_see_resp: height = 0.1
37.6997 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.7255 	EXP 	username_see_resp: height = 0.1
37.7255 	EXP 	username_see_resp: height = 0.1
37.7255 	EXP 	username_see_resp: height = 0.1
37.7255 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.7506 	EXP 	username_see_resp: height = 0.1
37.7506 	EXP 	username_see_resp: height = 0.1
37.7506 	EXP 	username_see_resp: height = 0.1
37.7506 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.7757 	EXP 	username_see_resp: height = 0.1
37.7757 	EXP 	username_see_resp: height = 0.1
37.7757 	EXP 	username_see_resp: height = 0.1
37.7757 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.8005 	EXP 	username_see_resp: height = 0.1
37.8005 	EXP 	username_see_resp: height = 0.1
37.8005 	EXP 	username_see_resp: height = 0.1
37.8005 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.8256 	EXP 	username_see_resp: height = 0.1
37.8256 	EXP 	username_see_resp: height = 0.1
37.8256 	EXP 	username_see_resp: height = 0.1
37.8256 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.8688 	EXP 	username_see_resp: height = 0.1
37.8688 	EXP 	username_see_resp: height = 0.1
37.8688 	EXP 	username_see_resp: height = 0.1
37.8688 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.9043 	EXP 	username_see_resp: height = 0.1
37.9043 	EXP 	username_see_resp: height = 0.1
37.9043 	EXP 	username_see_resp: height = 0.1
37.9043 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.9353 	EXP 	username_see_resp: height = 0.1
37.9353 	EXP 	username_see_resp: height = 0.1
37.9353 	EXP 	username_see_resp: height = 0.1
37.9353 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.9652 	EXP 	username_see_resp: height = 0.1
37.9652 	EXP 	username_see_resp: height = 0.1
37.9652 	EXP 	username_see_resp: height = 0.1
37.9652 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.9831 	DATA 	Keypress: return
37.9917 	EXP 	username_see_resp: height = 0.1
37.9917 	EXP 	username_see_resp: height = 0.1
37.9917 	EXP 	username_see_resp: height = 0.1
37.9917 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.0103 	EXP 	username_see_resp: height = 0.1
38.0103 	EXP 	username_see_resp: height = 0.1
38.0103 	EXP 	username_see_resp: height = 0.1
38.0103 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.0288 	EXP 	username_see_resp: height = 0.1
38.0288 	EXP 	username_see_resp: height = 0.1
38.0288 	EXP 	username_see_resp: height = 0.1
38.0288 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.0501 	EXP 	username_see_resp: height = 0.1
38.0501 	EXP 	username_see_resp: height = 0.1
38.0501 	EXP 	username_see_resp: height = 0.1
38.0501 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.0774 	EXP 	username_see_resp: height = 0.1
38.0774 	EXP 	username_see_resp: height = 0.1
38.0774 	EXP 	username_see_resp: height = 0.1
38.0774 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.1034 	EXP 	username_see_resp: height = 0.1
38.1034 	EXP 	username_see_resp: height = 0.1
38.1034 	EXP 	username_see_resp: height = 0.1
38.1034 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.1306 	EXP 	username_see_resp: height = 0.1
38.1306 	EXP 	username_see_resp: height = 0.1
38.1306 	EXP 	username_see_resp: height = 0.1
38.1306 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.1557 	EXP 	username_see_resp: height = 0.1
38.1557 	EXP 	username_see_resp: height = 0.1
38.1557 	EXP 	username_see_resp: height = 0.1
38.1557 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.1847 	EXP 	username_see_resp: height = 0.1
38.1847 	EXP 	username_see_resp: height = 0.1
38.1847 	EXP 	username_see_resp: height = 0.1
38.1847 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.2105 	EXP 	username_see_resp: height = 0.1
38.2105 	EXP 	username_see_resp: height = 0.1
38.2105 	EXP 	username_see_resp: height = 0.1
38.2105 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.2364 	EXP 	username_see_resp: height = 0.1
38.2364 	EXP 	username_see_resp: height = 0.1
38.2364 	EXP 	username_see_resp: height = 0.1
38.2364 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.2641 	EXP 	username_see_resp: height = 0.1
38.2641 	EXP 	username_see_resp: height = 0.1
38.2641 	EXP 	username_see_resp: height = 0.1
38.2641 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.2935 	EXP 	username_see_resp: height = 0.1
38.2935 	EXP 	username_see_resp: height = 0.1
38.2935 	EXP 	username_see_resp: height = 0.1
38.2935 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.3224 	EXP 	username_see_resp: height = 0.1
38.3224 	EXP 	username_see_resp: height = 0.1
38.3224 	EXP 	username_see_resp: height = 0.1
38.3224 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.3497 	EXP 	username_see_resp: height = 0.1
38.3497 	EXP 	username_see_resp: height = 0.1
38.3497 	EXP 	username_see_resp: height = 0.1
38.3497 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.3767 	EXP 	username_see_resp: height = 0.1
38.3767 	EXP 	username_see_resp: height = 0.1
38.3767 	EXP 	username_see_resp: height = 0.1
38.3767 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.4031 	EXP 	username_see_resp: height = 0.1
38.4031 	EXP 	username_see_resp: height = 0.1
38.4031 	EXP 	username_see_resp: height = 0.1
38.4031 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.4300 	EXP 	username_see_resp: height = 0.1
38.4300 	EXP 	username_see_resp: height = 0.1
38.4300 	EXP 	username_see_resp: height = 0.1
38.4300 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.4563 	EXP 	username_see_resp: height = 0.1
38.4563 	EXP 	username_see_resp: height = 0.1
38.4563 	EXP 	username_see_resp: height = 0.1
38.4563 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.4838 	EXP 	username_see_resp: height = 0.1
38.4838 	EXP 	username_see_resp: height = 0.1
38.4838 	EXP 	username_see_resp: height = 0.1
38.4838 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.5141 	EXP 	username_see_resp: height = 0.1
38.5141 	EXP 	username_see_resp: height = 0.1
38.5141 	EXP 	username_see_resp: height = 0.1
38.5141 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.5403 	EXP 	username_see_resp: height = 0.1
38.5403 	EXP 	username_see_resp: height = 0.1
38.5403 	EXP 	username_see_resp: height = 0.1
38.5403 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.5673 	EXP 	username_see_resp: height = 0.1
38.5673 	EXP 	username_see_resp: height = 0.1
38.5673 	EXP 	username_see_resp: height = 0.1
38.5673 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.5944 	EXP 	username_see_resp: height = 0.1
38.5944 	EXP 	username_see_resp: height = 0.1
38.5944 	EXP 	username_see_resp: height = 0.1
38.5944 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.6216 	EXP 	username_see_resp: height = 0.1
38.6216 	EXP 	username_see_resp: height = 0.1
38.6216 	EXP 	username_see_resp: height = 0.1
38.6216 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.6498 	EXP 	username_see_resp: height = 0.1
38.6498 	EXP 	username_see_resp: height = 0.1
38.6498 	EXP 	username_see_resp: height = 0.1
38.6498 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.6782 	EXP 	username_see_resp: height = 0.1
38.6782 	EXP 	username_see_resp: height = 0.1
38.6782 	EXP 	username_see_resp: height = 0.1
38.6782 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.7067 	EXP 	username_see_resp: height = 0.1
38.7067 	EXP 	username_see_resp: height = 0.1
38.7067 	EXP 	username_see_resp: height = 0.1
38.7067 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.7380 	EXP 	username_see_resp: height = 0.1
38.7380 	EXP 	username_see_resp: height = 0.1
38.7380 	EXP 	username_see_resp: height = 0.1
38.7380 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.7657 	EXP 	username_see_resp: height = 0.1
38.7657 	EXP 	username_see_resp: height = 0.1
38.7657 	EXP 	username_see_resp: height = 0.1
38.7657 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.7932 	EXP 	username_see_resp: height = 0.1
38.7932 	EXP 	username_see_resp: height = 0.1
38.7932 	EXP 	username_see_resp: height = 0.1
38.7932 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.8217 	EXP 	username_see_resp: height = 0.1
38.8217 	EXP 	username_see_resp: height = 0.1
38.8217 	EXP 	username_see_resp: height = 0.1
38.8217 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.8544 	EXP 	username_see_resp: height = 0.1
38.8544 	EXP 	username_see_resp: height = 0.1
38.8544 	EXP 	username_see_resp: height = 0.1
38.8544 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.8850 	EXP 	username_see_resp: height = 0.1
38.8850 	EXP 	username_see_resp: height = 0.1
38.8850 	EXP 	username_see_resp: height = 0.1
38.8850 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.9146 	EXP 	username_see_resp: height = 0.1
38.9146 	EXP 	username_see_resp: height = 0.1
38.9146 	EXP 	username_see_resp: height = 0.1
38.9146 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.9442 	EXP 	username_see_resp: height = 0.1
38.9442 	EXP 	username_see_resp: height = 0.1
38.9442 	EXP 	username_see_resp: height = 0.1
38.9442 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
38.9736 	EXP 	username_see_resp: height = 0.1
38.9736 	EXP 	username_see_resp: height = 0.1
38.9736 	EXP 	username_see_resp: height = 0.1
38.9736 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
39.0022 	EXP 	username_see_resp: height = 0.1
39.0022 	EXP 	username_see_resp: height = 0.1
39.0022 	EXP 	username_see_resp: height = 0.1
39.0022 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
39.0330 	EXP 	username_see_resp: height = 0.1
39.0330 	EXP 	username_see_resp: height = 0.1
39.0330 	EXP 	username_see_resp: height = 0.1
